2015-01-20,-0.001871637840212179,-0.012008365800751427
2015-01-21,-0.0018716378411219186,0.005695547447716253
2015-01-22,-0.00187163783971032,-0.0022016708455416295
2015-01-23,-0.0018716378453687112,0.007074613925792651
2015-01-24,-0.0018716378447101293,0.0027370373109883057
2015-01-25,-0.001871637845051005,0.0021830533411627533
2015-01-26,-0.0018716378449035176,0.01979267144583036
2015-01-27,-0.0018716378449164797,-0.015002236616404445
2015-01-28,-0.0018716378401495096,-0.03727946433917669
2015-01-29,-0.0018716378395614679,-0.0035453766446929907
2015-01-30,-0.0018716378421083989,-0.008660888195848076
2015-01-31,-0.0018716378397637156,-0.016687762311831104
2015-02-01,-0.0018716378392205281,0.007180695962567728
2015-02-02,-0.0018716378407769472,0.008300450795193868
2015-02-03,-0.001871637840049764,-0.012786300737102201
2015-02-04,-0.001871637839891115,-0.004641557691369095
2015-02-05,-0.0018716378394525333,-0.016086630770105515
2015-02-06,-0.0018716378399738457,0.004575792615090147
2015-02-07,-0.0018716378409127086,0.003420677103538971
2015-02-08,-0.0018716378388533386,-0.009309167309473737
2015-02-09,-0.0018716378397441525,-0.005914542132670349
2015-02-10,-0.0018716378396612698,-0.003639671788493066
2015-02-11,-0.001871637840261175,-0.0050305251595444645
2015-02-12,-0.001871637840355912,0.001240101903161797
2015-02-13,-0.0018716378389611425,0.012873765269498435
2015-02-14,-0.0018716378408935974,0.020370229201605982
2015-02-15,-0.0018716378401258677,-0.028356786357092812
2015-02-16,-0.0018716378392981644,-0.005949902811595385
2015-02-17,-0.0018716378402823244,0.010551747353421115
2015-02-18,-0.001871637838912055,-0.010216758068549624
2015-02-19,-0.0018716378395358274,0.0005093145387110944
2015-02-20,-0.001871637840074436,0.0008629213279614279
2015-02-21,-0.001871637840003628,-0.0012587194075407069
2015-02-22,-0.001871637839507776,-0.013493514315602901
2015-02-23,-0.0018716378401683201,-0.00010360389598953053
2015-02-24,-0.0018716378406154696,-0.0028145892802422545
2015-02-25,-0.001871637838691632,-0.005478427092594907
2015-02-26,-0.001871637839948042,-0.004229016437243656
2015-02-27,-0.0018716378405570207,0.016822374416127377
2015-02-28,-0.0018716378392353756,-0.0013294407653907804
2015-03-01,-0.0018716378396153998,0.00235985673578797
2015-03-02,-0.0018716378395245874,0.015643685118626197
2015-03-03,-0.0018716378395942266,0.004740809116740297
2015-03-04,-0.00187163784037125,-0.014613269148229075
2015-03-05,-0.0018716378396215821,-0.0007283092236651565
2015-03-06,-0.0018716378400490772,-0.006904641142571342
2015-03-07,-0.0018716378399972115,0.0019001679097624931
2015-03-08,-0.0018716378406036023,-0.005113033410369505
2015-03-09,-0.0018716378398700015,0.01467715989467524
2015-03-10,-0.0018716378401347916,4.962571268565083e-05
2015-03-11,-0.001871637841068397,0.001522987334562057
2015-03-12,-0.0018716378404465695,-0.004346885366993767
2015-03-13,-0.0018716378393789583,-0.01651095891720592
2015-03-14,-0.0018716378396242998,-0.004229016437243689
2015-03-15,-0.0018716378402557322,0.0021123319833126464
2015-03-16,-0.0018716378398261875,0.0021476926622377166
2015-03-17,-0.0018716378393534114,-0.01087682407515032
2015-03-18,-0.001871637839682494,-0.03494565953012441
2015-03-19,-0.0018716378406539072,0.0026427421671882303
2015-03-20,-0.0018716378391951717,-0.0033921470360178093
2015-03-21,-0.00187163784024241,-0.004299737795093762
2015-03-22,-0.0018716378392447815,0.006650285778692211
2015-03-23,-0.001871637839791945,-0.0059734765975453874
2015-03-24,-0.0018716378408757885,-0.024867866036489314
2015-03-25,-0.001871637839070311,-0.0047358528351691695
2015-03-26,-0.0018716378399824326,0.00037965871598594865
2015-03-27,-0.0018716378393057926,-0.005725951845070164
2015-03-28,-0.0018716378402216535,0.004104316896089669
2015-03-29,-0.0018716378398796899,-0.014271449251953708
2015-03-30,-0.0018716378389105988,0.0019826761605875676
2015-03-31,-0.0018716378396228586,-0.007081444537196526
2015-04-01,-0.0018716378405135604,-0.0014237359091908558
2015-04-02,-0.0018716378393261025,0.005330153765490886
2015-04-03,-0.0018716378405081854,-0.0027202941364421456
2015-04-04,-0.0018716378389670254,-0.0032153436413926593
2015-04-05,-0.0018716378410445543,0.0056719736617662185
2015-04-06,-0.001871637839306586,-0.008802330911548256
2015-04-07,-0.0018716378396447066,-0.006503886781420938
2015-04-08,-0.0018716378404045127,-0.012220529874301648
2015-04-09,-0.0018716378394269195,-0.005254476126069686
2015-04-10,-0.001871637839669201,-0.01219695608835161
2015-04-11,-0.0018716378391773567,-0.0018362771633162616
2015-04-12,-0.0018716378398238517,-0.0035218028587429215
2015-04-13,-0.001871637839859471,-0.016793844348606216
2015-04-14,-0.0018716378394820982,-0.009038068771048445
2015-04-15,-0.0018716378406963693,0.0006389703614362066
2015-04-16,-0.001871637838973183,0.002831332454788381
2015-04-17,-0.0018716378401674209,-0.009933872637149363
2015-04-18,-0.0018716378386885368,-0.0026495727785921055
2015-04-19,-0.0018716378397180514,-0.003168196069492588
2015-04-20,-0.0018716378398776275,-0.0018244902703412607
2015-04-21,-0.0018716378391224412,0.009231615340219823
2015-04-22,-0.001871637839361589,-0.005490213985569908
2015-04-23,-0.0018716378407368484,-0.001164424263740598
2015-04-24,-0.0018716378393786085,-0.0078593794735473
2015-04-25,-0.0018716378387753957,-0.00829549451362274
2015-04-26,-0.0018716378397565325,-0.010381774570199806
2015-04-27,-0.001871637840075623,0.004033595538239595
2015-04-28,-0.0018716378401507619,-0.005313410590944758
2015-04-29,-0.0018716378398352842,-0.002956031995942368
2015-04-30,-0.0018716378397298226,0.009361271162944934
2015-05-01,-0.0018716378393885155,-0.006515673674395972
2015-05-02,-0.0018716378399001583,6.14126056606519e-05
2015-05-03,-0.0018716378396422422,0.0031495785651137116
2015-05-04,-0.0018716378392289862,-0.004617983905419059
2015-05-05,-0.001871637839660625,-0.006692477069021122
2015-05-06,-0.0018716378393669355,-0.01087682407515032
2015-05-07,-0.0018716378391626842,0.005624826089866214
2015-05-08,-0.0018716378397217633,0.004929399404340481
2015-05-09,-0.0018716378401391269,-0.00554914845044498
2015-05-10,-0.0018716378394617221,-0.0038046882901432485
2015-05-11,-0.0018716378396283057,-0.0021427363806665574
2015-05-12,-0.0018716378392512013,-0.003616098002543064
2015-05-13,-0.0018716378400164065,-0.008967347413198405
2015-05-14,-0.0018716378394667056,-0.0030149664608174736
2015-05-15,-0.001871637840255638,-0.00269672035049211
2015-05-16,-0.0018716378396523574,-0.004582623226493989
2015-05-17,-0.0018716378397320382,-0.002508130062891959
2015-05-18,-0.0018716378391401007,-0.006810345998771267
2015-05-19,-0.0018716378400318423,-0.0049008693368193185
2015-05-20,-0.0018716378396639315,-0.0006575878658151166
2015-05-21,-0.0018716378398139714,-0.001812703377366226
2015-05-22,-0.0018716378397055275,0.0021476926622377166
2015-05-23,-0.001871637839016022,-0.0035925242165930284
2015-05-24,-0.001871637839754754,-0.002295965989341739
2015-05-25,-0.0018716378394102152,-0.007105018323146562
2015-05-26,-0.001871637839549852,-0.0038636227550182876
2015-05-27,-0.0018716378401753197,-0.0020838019157915187
2015-05-28,-0.001871637839582523,-0.0035925242165930284
2015-05-29,-0.001871637839768336,-0.0037693276112182117
2015-05-30,-0.0018716378393571678,-0.007093231430171527
2015-05-31,-0.001871637840148186,-0.006704263961996157
2015-06-01,-0.0018716378404501637,-0.011301152222250727
2015-06-02,-0.001871637839400745,-0.0004807844711898996
2015-06-03,-0.0018716378403928295,-0.0034392946079178804
2015-06-04,-0.0018716378391820006,-0.004511901868643916
2015-06-05,-0.0018716378405010004,-0.0024963431699169245
2015-06-06,-0.0018716378405298506,-0.002637785885617071
2015-06-07,-0.001871637838813647,-0.0050540989454945
2015-06-08,-0.0018716378400245794,0.003126004779163676
2015-06-09,-0.0018716378390487153,-0.0028499499591672912
2015-06-10,-0.0018716378398984735,-0.0036278848955180317
2015-06-11,-0.0018716378389190482,-0.002142736380666591
2015-06-12,-0.0018716378405183945,-0.0036160980025430308
2015-06-13,-0.0018716378384058927,0.0017705120870373475
2015-06-14,-0.0018716378403684103,-0.0030031795678424392
2015-06-15,-0.0018716378409586861,0.00037965871598594865
2015-06-16,-0.0018716378387820785,0.01499540600500057
2015-06-17,-0.0018716378393029754,-0.0055020008785449425
2015-06-18,-0.0018716378403832504,-0.0035453766446929907
2015-06-19,-0.0018716378392766174,-0.007211100359921638
2015-06-20,-0.0018716378407629313,-0.003050327139742477
2015-06-21,-0.0018716378393810779,-0.004794787300044242
2015-06-22,-0.0018716378391228994,0.00025000289326080293
2015-06-23,-0.001871637839846756,-0.006327083386795754
2015-06-24,-0.0018716378395735886,-0.008814117804523257
2015-06-25,-0.0018716378404725583,-0.0005161451501149698
2015-06-26,-0.0018716378390435575,-0.0023313266682667417
2015-06-27,-0.0018716378407327245,0.006673859564642247
2015-06-28,-0.0018716378394245722,-0.005773099416970202
2015-06-29,-0.0018716378393648847,0.006744580922492287
2015-06-30,-0.0018716378400867827,0.004328267862614923
2015-07-01,-0.0018716378403286283,-0.00903806877104841
2015-07-02,-0.0018716378389238252,-0.007729723650822188
2015-07-03,-0.001871637839196224,-0.0008697519393653368
2015-07-04,-0.0018716378405518972,0.001357970832911908
2015-07-05,-0.0018716378397784594,0.009007664373694569
2015-07-06,-0.0018716378395844232,-0.0025788514207419986
2015-07-07,-0.0018716378403198558,-0.009863151279299289
2015-07-08,-0.0018716378391776282,0.0029609882775135273
2015-07-09,-0.001871637839989352,-0.004865508657894282
2015-07-10,-0.0018716378392734593,0.01624481666035179
2015-07-11,-0.0018716378416348063,0.007522515858843094
2015-07-12,-0.0018716378397697479,0.016963817131827524
2015-07-13,-0.0018716378390065769,-0.026624113089766015
2015-07-14,-0.0018716378398724938,-0.006928214928521344
2015-07-15,-0.0018716378399645899,-0.006574608139271044
2015-07-16,-0.0018716378395308973,-0.010994693004900398
2015-07-17,-0.0018716378397351542,-0.0019305723071164041
2015-07-18,-0.0018716378395178907,-0.006503886781420904
2015-07-19,-0.0018716378405183296,-0.00606777174134553
2015-07-20,-0.00187163783925047,0.0025130863444630847
2015-07-21,-0.0018716378413654283,-0.006209214457045677
2015-07-22,-0.0018716378415306882,-0.00241383491909185
2015-07-23,-0.0018716378423675928,-0.004582623226493989
2015-07-24,-0.0018716378407256466,0.01148291189844707
2015-07-25,-0.001871637839255978,-0.0026024252066920678
2015-07-26,-0.0018716378391122669,0.001322610153986905
2015-07-27,-0.0018716378404157793,-0.0019659329860414075
2015-07-28,-0.0018716378397225523,-0.0013058669794407448
2015-07-29,-0.001871637839351483,-0.010405348356149808
2015-07-30,-0.0018716378392008117,-0.004783000407069207
2015-07-31,-0.0018716378394717339,-0.006998936286371418
2015-08-01,-0.0018716378398250738,-0.008590166837998035
2015-08-02,-0.0018716378391569006,-0.0008226043674652991
2015-08-03,-0.001871637840712203,-0.005313410590944725
2015-08-04,-0.0018716378384769858,0.0021123319833126464
2015-08-05,-0.0018716378404079754,-0.006763198426871195
2015-08-06,-0.001871637839251439,-0.0057848863099452365
2015-08-07,-0.0018716378406263277,-0.002590638313717067
2015-08-08,-0.0018716378394599375,-0.022958389374537334
2015-08-09,-0.0018716378393502263,0.0026663159531382322
2015-08-10,-0.001871637839203616,-0.006492099888445903
2015-08-11,-0.001871637839305009,0.004835104260540439
2015-08-12,-0.00187163783979114,-0.009556692061948995
2015-08-13,-0.0018716378393296659,-0.0054902139855699415
2015-08-14,-0.0018716378394549313,-0.001376588337290818
2015-08-15,-0.001871637839508684,-0.0076472153999970795
2015-08-16,-0.0018716378404133262,-0.006727837747946126
2015-08-17,-0.0018716378391733508,-0.005761312523995234
2015-08-18,-0.0018716378396268394,-0.03636008668712581
2015-08-19,-0.001871637839810085,-0.004830147978969245
2015-08-20,-0.00187163783944531,0.006355613454316916
2015-08-21,-0.0018716378396508684,-0.006468526102495901
2015-08-22,-0.0018716378393643484,-0.005278049912019688
2015-08-23,-0.001871637839802439,-0.0056552304872200905
2015-08-24,-0.0018716378400319873,-0.02446711167533891
2015-08-25,-0.001871637839218508,0.012166551690997734
2015-08-26,-0.0018716378393482554,0.0008275606490363911
2015-08-27,-0.001871637839209357,-0.006468526102495901
2015-08-28,-0.0018716378400575595,0.005294793086565849
2015-08-29,-0.0018716378395515216,-0.004229016437243689
2015-08-30,-0.0018716378397876363,-0.004724065942194136
2015-08-31,-0.0018716378396078724,-0.001388375230265819
2015-09-01,-0.0018716378395739574,-0.006657116390096086
2015-09-02,-0.0018716378390317174,-0.0010465553339904868
2015-09-03,-0.0018716378420661275,-0.006197427564070608
2015-09-04,-0.0018716378400455466,0.001487626655637054
2015-09-05,-0.0018716378392617274,0.00243057809363801
2015-09-06,-0.0018716378419708932,0.003679988748989262
2015-09-07,-0.0018716378408377304,-0.003675032467418103
2015-09-08,-0.0018716378387364748,0.00023821600028583537
2015-09-09,-0.0018716378406593308,-0.009415249346248848
2015-09-10,-0.0018716378387243853,-0.003474655286842917
2015-09-11,-0.0018716378397692327,-0.000539718936064972
2015-09-12,-0.0018716378393150252,-0.008083330440072522
2015-09-13,-0.0018716378396804406,-0.009804216814424218
2015-09-14,-0.0018716378407913215,-0.002979605781892437
2015-09-15,-0.0018716378385256693,-0.0035335897517179563
2015-09-16,-0.0018716378393032788,-0.004547262547568986
2015-09-17,-0.001871637840279989,0.0012518887961368314
2015-09-18,-0.0018716378388430202,-0.0025788514207420324
2015-09-19,-0.0018716378401688754,-0.004382246045918804
2015-09-20,-0.001871637839226558,-0.003651458681468067
2015-09-21,-0.0018716378400907441,-0.009167724593773624
2015-09-22,-0.0018716378388271573,0.0022419878060378254
2015-09-23,-0.001871637839755213,-0.005230902340119683
2015-09-24,-0.0018716378392576475,0.0026191683812381945
2015-09-25,-0.0018716378397770261,-0.0023784742401668133
2015-09-26,-0.0018716378393370035,-0.004405819831868806
2015-09-27,-0.0018716378420131068,-0.004276164009143726
2015-09-28,-0.0018716378393150478,0.003927513501464485
2015-09-29,-0.0018716378395566475,-0.006291722707870717
2015-09-30,-0.001871637839314367,-0.002861736852142292
2015-10-01,-0.0018716378398659457,-0.001789129591416224
2015-10-02,-0.0018716378402373515,-0.003286064999242733
2015-10-03,-0.001871637839077803,-0.0016358999827410761
2015-10-04,-0.0018716378394468746,-0.0027085072434671446
2015-10-05,-0.0018716378395205351,-0.002013080557941445
2015-10-06,-0.0018716378402769828,0.004021808645264594
2015-10-07,-0.0018716378390382093,-0.006256362028945681
2015-10-08,-0.001871637839887457,-0.004535475654593951
2015-10-09,-0.0018716378394866857,-0.0012940800864657102
2015-10-10,-0.0018716378412147103,-0.0013530145513407825
2015-10-11,-0.001871637838657968,0.0002735766792108386
2015-10-12,-0.0018716378395989264,-0.006114919313245534
2015-10-13,-0.0018716378397156184,0.0022066271271127887
2015-10-14,-0.001871637839250865,-0.00046899757821489856
2015-10-15,-0.0018716378397725237,-0.0013176538724157458
2015-10-16,-0.00187163783922712,0.006944958103067506
2015-10-17,-0.001871637839276266,0.008571549333619127
2015-10-18,-0.001871637839719621,-0.012326611911076724
2015-10-19,-0.0018716378392522612,-0.0035571635376680255
2015-10-20,-0.0018716378392856319,0.003526759140314114
2015-10-21,-0.0018716378400404922,-0.0055020008785449425
2015-10-22,-0.0018716378397093405,0.004870464939465442
2015-10-23,-0.0018716378389335541,0.0006036096825111699
2015-10-24,-0.0018716378396385802,0.0033381688527138963
2015-10-25,-0.0018716378397632281,-0.0019069985211663352
2015-10-26,-0.0018716378393378405,-0.0010937029058905245
2015-10-27,-0.0018716378402147298,0.0070628270328175835
2015-10-28,-0.0018716378386023733,0.006933171210092504
2015-10-29,-0.0018716378394297254,0.01070497696209633
2015-10-30,-0.0018716378399160297,0.014382487570300011
2015-10-31,-0.0018716378397805968,-0.01959912487665908
2015-11-01,-0.0018716378396278794,0.01247301090834803
2015-11-02,-0.001871637839679962,0.04072619336945131
2015-11-03,-0.0018716378399014722,0.042046325382652634
2015-11-04,-0.0018716378445058869,-0.006114919313245534
2015-11-05,-0.001871637844653431,-0.022180454438186593
2015-11-06,-0.0018716378446683138,-0.01951661662583394
2015-11-07,-0.0018716378450012213,0.011471125005472002
2015-11-08,-0.0018716378446583608,-0.016381303094480843
2015-11-09,-0.0018716378449128717,0.002984562063463529
2015-11-10,-0.0018716378447273712,-0.05143552280216584
2015-11-11,-0.001871637847474334,-0.031067771741345503
2015-11-12,-0.0018716378478364313,0.02421275631145981
2015-11-13,-0.0018716378477948584,-0.00424080333021869
2015-11-14,-0.001871637847237876,-0.006763198426871195
2015-11-15,-0.0018716378476378815,-0.01710030356595651
2015-11-16,-0.0018716378476433466,0.00805292604271861
2015-11-17,-0.0018716378472935955,0.0016644300502622039
2015-11-18,-0.0018716378448052052,-0.00402863925666847
2015-11-19,-0.0018716378444974635,-0.014035711392453486
2015-11-20,-0.0018716378450441416,-0.008142264904947594
2015-11-21,-0.0018716378444389153,0.0025130863444630847
2015-11-22,-0.001871637844525079,-0.007010723179346419
2015-11-23,-0.0018716378446422893,-0.0040757868285685415
2015-11-24,-0.0018716378446643578,-0.005454853306644871
2015-11-25,-0.0018716378451548383,0.006225957631591838
2015-11-26,-0.0018716378457495184,0.024212756311459745
2015-11-27,-0.0018716378448721395,0.0001321339635107253
2015-11-28,-0.0018716378451101659,-0.0005868665079650097
2015-11-29,-0.0018716378441551995,0.014064241459974581
2015-11-30,-0.0018716378451407417,0.004116103789064704
2015-12-01,-0.0018716378440624285,-0.021555749110511
2015-12-02,-0.0018716378398124843,-0.006527460567370906
2015-12-03,-0.001871637839502794,-0.0005397189360650055
2015-12-04,-0.001871637839343882,-9.308752189421495e-06
2015-12-05,-0.0018716378392713761,0.025379658715985923
2015-12-06,-0.0018716378403761413,-0.0033921470360178093
2015-12-07,-0.001871637839933212,0.0044579236853400026
2015-12-08,-0.001871637839940493,0.02071204909788128
2015-12-09,-0.001871637839077508,0.0007804130771363869
2015-12-10,-0.0018716378400691362,-0.0062917227078706835
2015-12-11,-0.0018716378405222714,0.03644755121952204
2015-12-12,-0.0018716378413743563,-0.022699077729087108
2015-12-13,-0.0018716378397083478,-0.006833919784721269
2015-12-14,-0.0018716378404077861,0.014052454566999648
2015-12-15,-0.001871637840687794,0.01971016319500525
2015-12-16,-0.0018716378482230656,-0.01573302398085518
2015-12-17,-0.0018716378482303282,-0.0014708834810908936
2015-12-18,-0.0018716378480677115,0.006273105203491842
2015-12-19,-0.0018716378475588994,-0.005101246517394504
2015-12-20,-0.0018716378476152252,-0.025303981076564754
2015-12-21,-0.0018716378474476997,-0.010935758540025325
2015-12-22,-0.001871637847827317,-0.004759426621119205
2015-12-23,-0.0018716378447831102,0.00800577847081854
2015-12-24,-0.0018716378446803766,0.011471125005472002
2015-12-25,-0.0018716378448900796,-0.0034039339289928102
2015-12-26,-0.0018716378452930489,-0.048535947130312965
2015-12-27,-0.0018716378449648125,0.007298564892317873
2015-12-28,-0.001871637844346778,-0.007906527045447372
2015-12-29,-0.0018716378452955477,0.010940714821596484
2015-12-30,-0.0018716378442201768,-0.010994693004900398
2015-12-31,-0.0018716378448165954,0.0014758397626620527
2016-01-01,-0.0018716378446225173,0.0026663159531382322
2016-01-02,-0.0018716378444836588,-0.004063999935593473
2016-01-03,-0.0018716378458376365,-0.006716050854971191
2016-01-04,-0.0018716378446363082,-0.001353014551340816
2016-01-05,-0.0018716378446643628,-0.003946131005843329
2016-01-06,-0.0018716378391984507,-0.0053369843768947935
2016-01-07,-0.0018716378402616812,0.028715349427914306
2016-01-08,-0.0018716378392425303,-0.007600067828097076
2016-01-09,-0.0018716378389769606,-0.006904641142571342
2016-01-10,-0.0018716378409078635,-0.004500114975668914
2016-01-11,-0.0018716378395092594,-0.0040875737215435425
2016-01-12,-0.0018716378389751205,-0.018561878294857982
2016-01-13,-0.0018716378446190789,-0.007211100359921638
2016-01-14,-0.0018716378451588095,-0.006091345527295532
2016-01-15,-0.0018716378452807714,-0.08406164255699847
2016-01-16,-0.0018716378442280347,0.02579219997011136
2016-01-17,-0.0018716378445475673,-0.010299266319374731
2016-01-18,-0.0018716378445123236,0.0021123319833126464
2016-01-19,-0.0018716378451070024,-0.01509653176020452
2016-01-20,-0.0018716378458547803,0.04927169077633485
2016-01-21,-0.0018716378447586723,-0.015591581265155034
2016-01-22,-0.0018716378445667533,-0.03288295325949728
2016-01-23,-0.0018716378452077339,0.0030670703142886037
2016-01-24,-0.0018716378444217088,0.01366348709882421
2016-01-25,-0.001871637844956405,-0.014460039539553859
2016-01-26,-0.0018716378451069159,-0.004724065942194136
2016-01-27,-0.0018716378445676133,0.00025000289326080293
2016-01-28,-0.001871637844969314,-0.02091925688986034
2016-01-29,-0.001871637845064039,-0.004523688761618984
2016-01-30,-0.0018716378448941921,-0.002460982490991921
2016-01-31,-0.001871637844836116,-0.014200727894103635
2016-02-01,-0.0018716378458614187,-0.00046899757821493207
2016-02-02,-0.0018716378444451798,-0.001376588337290818
2016-02-03,-0.001871637839633927,-0.007930100831397374
2016-02-04,-0.0018716378406938988,0.018024637499578625
2016-02-05,-0.0018716378399809966,-0.006963575607446415
2016-02-06,-0.001871637840251517,-0.013446366743702897
2016-02-07,-0.0018716378393808413,-0.0009640470831653788
2016-02-08,-0.0018716378400730233,-0.010511430392924952
2016-02-09,-0.001871637840126176,-0.0010583422269654543
2016-02-10,-0.0018716378393967557,0.0037507101068393355
2016-02-11,-0.001871637841390215,-0.003686819360393104
2016-02-12,-0.0018716378395203684,0.0016290693713372007
2016-02-13,-0.0018716378406838968,0.010928927928621483
2016-02-14,-0.0018716378390873853,0.011506485684397072
2016-02-15,-0.001871637840072172,-0.011949431335876354
2016-02-16,-0.0018716378416263602,0.006532416848942066
2016-02-17,-0.001871637839556912,0.007593237216693167
2016-02-18,-0.0018716378394334043,0.002253774699012793
2016-02-19,-0.0018716378396815656,-0.002119162594716555
2016-02-20,-0.0018716378410519444,0.016586636556627156
2016-02-21,-0.0018716378390917186,-0.00402863925666847
2016-02-22,-0.0018716378398801197,-0.003675032467418103
2016-02-23,-0.0018716378391727725,-0.02312340587618755
2016-02-24,-0.0018716378454196926,0.000792199970111388
2016-02-25,-0.0018716378445202974,-0.0037575407182431774
2016-02-26,-0.0018716378459087033,0.006497056170017063
2016-02-27,-0.0018716378445312698,-0.0014590965881158926
2016-02-28,-0.001871637845002059,-0.003344999464117805
2016-02-29,-0.0018716378450361407,0.0008039868630863891
2016-03-01,-0.0018716378448323913,-0.007199313466946637
2016-03-02,-0.0018716378401585922,-0.01668776231183114
2016-03-03,-0.0018716378395401418,-0.006869280463646339
2016-03-04,-0.001871637839507404,-0.017253533174631724
2016-03-05,-0.001871637839035513,-0.01514367933210459
2016-03-06,-0.0018716378402629044,0.00541266201631596
2016-03-07,-0.0018716378397755555,0.006332039668366914
2016-03-08,-0.001871637839445687,-0.004535475654593918
2016-03-09,-0.0018716378393058132,-0.0011526373707655968
2016-03-10,-0.0018716378402668036,0.0009336426858114678
2016-03-11,-0.0018716378414629434,0.0012165281172117613
2016-03-12,-0.0018716378400662455,-0.013670317710228117
2016-03-13,-0.0018716378395985073,-0.0011879980496906002
2016-03-14,-0.0018716378398871323,0.00023821600028580187
2016-03-15,-0.0018716378391760273,-0.002484556276941923
2016-03-16,-0.001871637840173033,-0.0029324582099923657
2016-03-17,-0.0018716378408857525,-0.0006104402939150119
2016-03-18,-0.0018716378388896776,-0.013187055098252605
2016-03-19,-0.0018716378407796943,-0.002413834919091783
2016-03-20,-0.0018716378397949634,-0.0016476868757160437
2016-03-21,-0.001871637839889477,-0.003297851892217734
2016-03-22,-0.0018716378393672142,0.003302808173788893
2016-03-23,-0.0018716378404514764,-0.0021545232736416256
2016-03-24,-0.0018716378395241783,-0.008531232373122963
2016-03-25,-0.0018716378388144558,0.0012636756891118326
2016-03-26,-0.0018716378401473395,-0.002602425206692001
2016-03-27,-0.0018716378394353498,0.0062848920964668435
2016-03-28,-0.001871637839568796,-0.005584509129370017
2016-03-29,-0.001871637840093153,-0.010817889610275248
2016-03-30,-0.0018716378394472788,-0.006928214928521344
2016-03-31,-0.001871637840123446,0.00048574075276102525
2016-04-01,-0.001871637839344605,-0.0012587194075406735
2016-04-02,-0.0018716378404079227,-0.000810817474490231
2016-04-03,-0.001871637839214398,-0.002861736852142292
2016-04-04,-0.0018716378402912502,-0.0041111475074935445
2016-04-05,-0.0018716378395190894,0.000627183468461172
2016-04-06,-0.0018716378402514945,-0.004665131477319131
2016-04-07,-0.0018716378392740962,-0.002237031524466633
2016-04-08,-0.001871637840115543,-0.006433165423570897
2016-04-09,-0.0018716378396438057,-0.0028381630661922235
2016-04-10,-0.0018716378400508806,0.001511200441587056
2016-04-11,-0.001871637839430719,-0.0023313266682667083
2016-04-12,-0.001871637839916992,0.0011104460804366848
2016-04-13,-0.0018716378392139156,-0.005714164952095095
2016-04-14,-0.00187163784044212,-0.0018716378422413318
2016-04-15,-0.0018716378391897541,0.002124118876287714
2016-04-16,-0.0018716378402713525,0.00023821600028580187
2016-04-17,-0.0018716378392490472,-0.006032411062420459
2016-04-18,-0.0018716378399407508,-0.003863622755018321
2016-04-19,-0.001871637840357443,0.003868579036589413
2016-04-20,-0.0018716378393587756,0.003467824675439042
2016-04-21,-0.0018716378395553887,0.008335811474118904
2016-04-22,-0.0018716378397555435,-0.00663354260414605
2016-04-23,-0.001871637840537281,0.0035621198192391174
