2015-01-20,-0.001871637840212179,-0.012008365800751427
2016-04-24,-0.0018716378403509934,0.007993991577843605
2016-04-25,-0.0018716378388395568,-0.001341227658365748
2016-04-26,-0.0018716378394142284,0.0021594795552127176
2016-04-27,-0.0018716378398280333,-0.03318941247684764
2016-04-28,-0.0018716378399079641,0.005577678517966176
2016-04-29,-0.0018716378395263226,0.004705448437815293
2016-04-30,-0.0018716378400530436,-0.008825904697498258
2016-05-01,-0.001871637839311235,-0.00029219418358971506
2016-05-02,-0.0018716378395689866,-0.01514367933210459
2016-05-03,-0.0018716378396661656,0.003491398461389044
2016-05-04,-0.0018716378446853126,-0.00688106735662134
2016-05-05,-0.001871637844873235,-0.001706621340591116
2016-05-06,-0.0018716378448563374,0.011082157537296631
2016-05-07,-0.0018716378453603269,-0.004346885366993767
2016-05-08,-0.0018716378457549004,-0.0033685732500678073
2016-05-09,-0.0018716378447706994,0.0012518887961368314
2016-05-10,-0.0018716378449211584,-0.01568587640895511
2016-05-11,-0.001871637847554746,-0.002013080557941412
2016-05-12,-0.001871637847439738,-0.000999407762090382
2016-05-13,-0.001871637848018376,-0.001353014551340816
2016-05-14,-0.0018716378484916478,-0.0020248674509164796
2016-05-15,-0.0018716378471480386,-0.00016253836086463634
2016-05-16,-0.0018716378476009128,-0.010440709035074878
2016-05-17,-0.001871637847443575,-0.004559049440543987
2016-05-18,-0.0018716378450288822,-0.0014001621232408203
2016-05-19,-0.0018716378443995902,-0.025138964574914605
2016-05-20,-0.0018716378456147778,0.006744580922492287
2016-05-21,-0.001871637845152958,-0.0030739009256925127
2016-05-22,-0.0018716378446690064,-0.007576494042147006
2016-05-23,-0.0018716378443615219,0.000792199970111321
2016-05-24,-0.0018716378446315691,-0.001376588337290818
2016-05-25,-0.0018716378419034758,0.0022066271271127887
2016-05-26,-0.0018716378387303384,0.0008039868630863891
2016-05-27,-0.0018716378397485719,0.015502242402926051
2016-05-28,-0.0018716378395757173,0.053408890210563977
2016-05-29,-0.0018716378398627956,0.005754481912591259
2016-05-30,-0.0018716378395992259,0.006791728494392425
2016-05-31,-0.0018716378394630887,-0.00666890328307112
2016-06-01,-0.0018716378447400238,0.002230200913062858
2016-06-02,-0.0018716378448308127,0.0005564621106110987
2016-06-03,-0.001871637844570915,0.03535137017284587
2016-06-04,-0.0018716378450076472,0.003467824675439042
2016-06-05,-0.0018716378446092174,-0.004016852363693469
2016-06-06,-0.0018716378451496853,0.010233501243095819
2016-06-07,-0.001871637844961039,-0.00989851195822436
2016-06-08,-0.0018716378447457326,-0.0006104402939149449
2016-06-09,-0.0018716378445134334,-0.009533118275999059
2016-06-10,-0.0018716378446564273,-8.00301100394949e-05
2016-06-11,-0.0018716378447519637,0.02572147861226129
2016-06-12,-0.001871637844872033,0.08016513726384078
2016-06-13,-0.0018716378447431515,0.03295863089891851
2016-06-14,-0.001871637844867922,-0.029523688761618955
2016-06-15,-0.0018716378453931793,0.02713590576926262
2016-06-16,-0.0018716378455460462,0.06827216225205386
2016-06-17,-0.0018716378455007204,-0.022427979190661747
2016-06-18,-0.0018716378450173165,0.002949201384538593
2016-06-19,-0.001871637844888038,0.0072042697485177306
2016-06-20,-0.001871637845093042,-0.06655810648910594
2016-06-21,-0.0018716378462826247,-0.05394613100584341
2016-06-22,-0.0018716378476660185,-0.08768021870032715
2016-06-23,-0.001871637848191261,0.03551638667449615
2016-06-24,-0.0018716378479855396,0.041657357914477194
2016-06-25,-0.001871637847847521,0.0009690033647365379
2016-06-26,-0.0018716378480342936,-0.044976305451859426
2016-06-27,-0.0018716378480712536,0.02167857432183217
2016-06-28,-0.0018716378479807078,-0.022180454438186593
2016-06-29,-0.001871637847811388,-0.005997050383495389
2016-06-30,-0.0018716378477819577,0.03454986145054512
2016-07-01,-0.00187163784788844,0.002407004307688008
2016-07-02,-0.0018716378475164188,0.029481497471289978
2016-07-03,-0.0018716378479252326,-0.052166310166616645
2016-07-04,-0.001871637847865848,0.020016622412355682
2016-07-05,-0.0018716378477776946,-0.016982434636206432
2016-07-06,-0.0018716378443841475,0.006308465882416845
2016-07-07,-0.0018716378457608528,-0.04212387735190649
2016-07-08,-0.0018716378446538226,0.020417376773505986
2016-07-09,-0.0018716378456309585,-0.013870694890803203
2016-07-10,-0.0018716378444618353,-0.008165838690897596
2016-07-11,-0.0018716378448244916,-0.005254476126069786
2016-07-12,-0.0018716378449822157,0.012909125948423472
2016-07-13,-0.0018716378450054521,-0.014955089044504374
2016-07-14,-0.0018716378448851477,0.004905825618390512
2016-07-15,-0.001871637844958629,0.003892152822539482
2016-07-16,-0.001871637844350444,-0.004299737795093762
2016-07-17,-0.0018716378450525273,0.013274519630648907
2016-07-18,-0.0018716378453741665,-0.009391675560298778
2016-07-19,-0.0018716378442291735,-0.004700492156244067
2016-07-20,-0.001871637844749517,-0.011383660473075834
2016-07-21,-0.0018716378450616253,-0.003498229072792886
2016-07-22,-0.0018716378448725515,-0.017300680746531728
2016-07-23,-0.0018716378447147797,0.0003207242511108093
2016-07-24,-0.0018716378444893686,0.0005682490035860997
2016-07-25,-0.0018716378450015334,-0.0066099688181959805
2016-07-26,-0.001871637845154724,-0.00863731440989804
2016-07-27,-0.0018716378457672306,0.0010986591874616836
2016-07-28,-0.001871637847172957,-0.0028853106380922946
2016-07-29,-0.001871637844414148,-0.00241383491909185
2016-07-30,-0.0018716378452180696,-0.004252590223193758
2016-07-31,-0.0018716378447754941,-0.037585923556527054
2016-08-01,-0.0018716378449032006,-0.02945296740376895
2016-08-02,-0.0018716378446987797,-0.08215216589504655
2016-08-03,-0.0018716378447078074,0.041256603553326894
2016-08-04,-0.001871637845363974,0.010280648814995822
2016-08-05,-0.0018716378449195406,-0.007882953259497302
2016-08-06,-0.0018716378444596012,0.0072160566414927315
2016-08-07,-0.0018716378453409739,0.0012754625820868336
2016-08-08,-0.0018716378452606317,-0.006963575607446415
2016-08-09,-0.0018716378453765916,-0.009014494985098476
2016-08-10,-0.0018716378440626702,0.006355613454316984
2016-08-11,-0.0018716378451071368,-0.01145438183092584
2016-08-12,-0.0018716378456679298,-0.0037457538252681764
2016-08-13,-0.0018716378459789325,-0.004653344584344062
2016-08-14,-0.0018716378460725057,-0.01731246763950673
2016-08-15,-0.0018716378442073715,-0.010146036710699517
2016-08-16,-0.001871637845430398,0.00921982844724479
2016-08-17,-0.0018716378445074117,-0.007824018794622297
2016-08-18,-0.0018716378456392015,-0.0038282620760933177
2016-08-19,-0.0018716378475509337,-0.002861736852142292
2016-08-20,-0.0018716378443522131,0.005884137735316539
2016-08-21,-0.0018716378450890207,-0.003451081500892882
2016-08-22,-0.0018716378454381993,0.000627183468461105
2016-08-23,-0.0018716378456871245,-0.006044197955395528
2016-08-24,-0.001871637839376542,-0.007576494042147006
2016-08-25,-0.0018716378392157138,-0.006609968818196115
2016-08-26,-0.001871637840803925,0.000992577150686674
2016-08-27,-0.0018716378388458359,-0.012974891024702319
2016-08-28,-0.0018716378400565662,0.002548447023388021
2016-08-29,-0.0018716378402851778,-0.005678804273170092
2016-08-30,-0.0018716378408624825,-0.0018009164843911245
2016-08-31,-0.0018716378387121262,-0.004818361085994211
2016-09-01,-0.0018716378406642903,-0.0034628683938678828
2016-09-02,-0.0018716378398557897,0.00037965871598594865
2016-09-03,-0.0018716378387469467,0.026240101903161738
2016-09-04,-0.0018716378399981813,0.01008027163442067
2016-09-05,-0.0018716378400417655,-0.00991029885119936
2016-09-06,-0.0018716378401453274,0.004776169795665366
2016-09-07,-0.0018716378388021523,-0.00039827622036479166
2016-09-08,-0.0018716378414846938,0.011777584222822298
2016-09-09,-0.00187163783905687,-0.010405348356149941
2016-09-10,-0.001871637839781541,-0.001541604838940967
2016-09-11,-0.0018716378393489673,-0.021697191826211146
2016-09-12,-0.0018716378393903521,-0.003981491684768465
2016-09-13,-0.0018716378396335036,-0.0019423592000914053
2016-09-14,-0.0018716378453342921,-0.0028381630661922902
2016-09-15,-0.0018716378450160261,-0.006692477069021122
2016-09-16,-0.0018716378451396625,-0.00036291554143978846
2016-09-17,-0.0018716378465923745,-0.003121048497592584
2016-09-18,-0.0018716378460444248,0.0008393475420113922
2016-09-19,-0.0018716378451384204,-0.006338870279770822
2016-09-20,-0.0018716378464368071,-0.01706494288703144
2016-09-21,-0.0018716378452165057,-0.002791015494292286
2016-09-22,-0.0018716378457126637,-0.004052213042618472
2016-09-23,-0.0018716378459112998,0.00481153047459037
2016-09-24,-0.0018716378453354997,-0.0021898839525666958
2016-09-25,-0.0018716378458329898,-0.006020624169445526
2016-09-26,-0.0018716378453350437,0.003927513501464485
2016-09-27,-0.001871637846326669,-0.005089459624419503
2016-09-28,-0.001871637845509523,-0.0038282620760931836
2016-09-29,-0.0018716378458524467,-0.0021545232736415584
2016-09-30,-0.0018716378464275333,0.0016172824783621325
2016-10-01,-0.0018716378463872194,0.003656414963039193
2016-10-02,-0.001871637845755631,-0.007317182396696848
2016-10-03,-0.0018716378465186833,-0.002107375701741554
2016-10-04,-0.0018716378456376875,-0.0064449523165458315
2016-10-05,-0.0018716378411595559,0.0004975276457360933
2016-10-06,-0.0018716378406216682,-0.004547262547569052
2016-10-07,-0.0018716378411432306,0.004328267862614923
2016-10-08,-0.0018716378413151538,-0.0019895067719914094
2016-10-09,-0.0018716378400617981,-0.005431279520694936
2016-10-10,-0.0018716378401184227,-0.0017537689124911202
2016-10-11,-0.0018716378595002303,0.024625297565585118
2016-10-12,-0.001871637864865008,-0.010617512429700096
2016-10-13,-0.0018716378468756946,-0.0018598509492662638
2016-10-14,-0.0018716378485039815,-0.001895211628191401
2016-10-15,-0.001871637845327516,-0.003038540246767442
2016-10-16,-0.0018716378447177805,0.001310823261011837
2016-10-17,-0.0018716378460957906,-0.0058084600958952385
2016-10-18,-0.0018716378446121304,-0.00847229790824789
2016-10-19,-0.0018716378457497144,-0.009556692061948927
2016-10-20,-0.0018716378458825196,-0.004641557691369061
2016-10-21,-0.0018716378455616055,-0.00010360389598949702
2016-10-22,-0.001871637845058668,0.02414203495360967
2016-10-23,-0.0018716378452993294,-0.00528983680499479
2016-10-24,-0.0018716378455040164,-0.007281821717771712
2016-10-25,-0.0018716378450675155,0.0032320868159387527
2016-10-26,-0.0018716378446968997,0.01976909765988039
2016-10-27,-0.0018716378460259854,0.013863864279399497
2016-10-28,-0.001871637845411392,-0.001388375230265819
2016-10-29,-0.0018716378459218408,0.024495641742860105
2016-10-30,-0.001871637845128736,-0.02324127480593776
2016-10-31,-0.0018716378457962102,-0.0025670645277669976
2016-11-01,-0.001871637845865322,0.03655363325629705
2016-11-02,-0.0018716378455781702,0.012767683232723325
2016-11-03,-0.0018716378451874057,-0.06785466471635726
2016-11-04,-0.0018716378453943717,0.01688130888100245
2016-11-05,-0.0018716378452499956,-0.002248818417441701
2016-11-06,-0.001871637845324231,0.00523585862169081
2016-11-07,-0.001871637844655219,-0.012550562877602011
2016-11-08,-0.0018716378447134908,0.003279234387838891
2016-11-09,-0.0018716378453384843,0.008547975547669192
2016-11-10,-0.001871637844965747,-0.013752825961053192
2016-11-11,-0.0018716378452647326,0.0012754625820868336
2016-11-12,-0.0018716378448242238,-0.01704136910108144
2016-11-13,-0.0018716378454074034,-0.00420544265129362
2016-11-14,-0.0018716378449354764,-0.00312104849759245
2016-11-15,-0.001871637844952914,0.00649705617001713
2016-11-16,-0.0018716378453059444,0.02778418488288835
2016-11-17,-0.0018716378451586935,-0.012444480840826869
2016-11-18,-0.0018716378451977323,0.017541374887603045
2016-11-19,-0.0018716378452213517,-3.2882538139490625e-05
2016-11-20,-0.0018716378448950049,-0.02378347188278821
2016-11-21,-0.0018716378448605778,0.00019106842838579761
2016-11-22,-0.0018716378458053591,0.009573435236495089
2016-11-23,-0.0018716378448769943,-0.00916772459377349
2016-11-24,-0.0018716378454132205,-0.008024395975197583
2016-11-25,-0.0018716378452054022,-0.0017419820195162532
2016-11-26,-0.0018716378462215095,-0.007175739680996568
2016-11-27,-0.00187163784531448,-0.00963920031277407
2016-11-28,-0.0018716378449748024,-0.003344999464117872
2016-11-29,-0.001871637844876976,-0.00022147282573964169
2016-11-30,-0.00187163784497939,0.009526287664595083
2016-12-01,-0.0018716378448752707,0.010021337169545666
2016-12-02,-0.001871637844840063,0.01485396328930039
2016-12-03,-0.0018716378454387418,-0.00583203388184524
2016-12-04,-0.001871637844700946,-0.0019069985211662682
2016-12-05,-0.0018716378456262684,-0.02087210931796027
2016-12-06,-0.0018716378446948922,0.0051769241568158045
2016-12-07,-0.0018716378446302889,0.0015819217994371294
2016-12-08,-0.0018716378452341691,0.0015819217994371294
2016-12-09,-0.0018716378455003342,0.0030199227423885994
2016-12-10,-0.0018716378453156376,-0.0005279320430900714
2016-12-11,-0.0018716378451719721,-0.008790544018573187
2016-12-12,-0.0018716378452480035,0.00594307220019141
2016-12-13,-0.0018716378446703038,-0.0056080829153200866
2016-12-14,-0.0018716378449932624,-0.0014001621232408203
2016-12-15,-0.0018716378451091944,-0.005749525631020233
2016-12-16,-0.0018716378450216013,0.002949201384538593
2016-12-17,-0.0018716378449141627,0.0067917284943922905
2016-12-18,-0.0018716378451628143,-0.0019069985211662682
2016-12-19,-0.0018716378452865428,-0.0028735237451174276
2016-12-20,-0.0018716378445019376,0.006084514915891691
2016-12-21,-0.0018716378455242446,0.03687187936662248
2016-12-22,-0.0018716378447923463,0.02526178978623571
2016-12-23,-0.0018716378450937712,0.068331096716929
2016-12-24,-0.001871637845386289,-0.03618328329250072
2016-12-25,-0.001871637845259486,0.0057780556985413956
2016-12-26,-0.0018716378449766173,0.0033971033175890356
2016-12-27,-0.0018716378450362745,0.024318838348234822
2016-12-28,-0.0018716378476774248,0.05431648096963987
2016-12-29,-0.0018716378481617748,-0.013729252175103056
2016-12-30,-0.0018716378478126142,-0.01151331629580098
2016-12-31,-0.0018716378477263724,0.010233501243095819
2017-01-01,-0.001871637847689642,0.01995768794748054
2017-01-02,-0.001871637847872002,0.016928456452902453
2017-01-03,-0.0018716378477295524,0.011447551219522
2017-01-04,-0.0018716378482969487,0.12263331265280822
2017-01-05,-0.0018716378481021514,-0.1517891295914161
2017-01-06,-0.0018716378482294006,-0.12983014797896927
2017-01-07,-0.0018716378482206743,0.009962402704670525
2017-01-08,-0.00187163784829562,0.009337697376994933
2017-01-09,-0.0018716378481097166,-0.02335914373568777
2017-01-10,-0.001871637848218959,0.0021712664481877185
2017-01-11,-0.0018716378421706197,-0.134450610025174
2017-01-12,-0.0018716378423541578,0.014017093888074645
2017-01-13,-0.0018716378421616375,0.023658772341634226
2017-01-14,-0.0018716378414491961,-0.008248346941722736
2017-01-15,-0.0018716378442725687,0.0032320868159388867
2017-01-16,-0.001871637842130584,-0.006621755711171116
2017-01-17,-0.0018716378424839092,0.08647112500547212
2017-01-18,-0.0018716378476168758,-0.018290779756432757
2017-01-19,-0.0018716378456940207,0.0054833833741661005
2017-01-20,-0.0018716378475238458,-0.011407234259025836
2017-01-21,-0.0018716378461900043,0.03212176149769276
2017-01-22,-0.0018716378466341313,0.0034206771035390376
2017-01-23,-0.0018716378463430883,-0.0348985119582244
2017-01-24,-0.0018716378465387933,-0.022828733551812187
2017-01-25,-0.0018716378480726425,0.008559762440644193
2017-01-26,-0.0018716378482085427,0.02046452434540599
2017-01-27,-0.0018716378481462665,0.003845005250639478
2017-01-28,-0.0018716378482137312,-0.000810817474490231
2017-01-29,-0.0018716378480687942,-0.013187055098252605
2017-01-30,-0.0018716378482235032,0.005094415905990663
2017-01-31,-0.0018716378481162842,0.05171157762216235
2017-02-01,-0.0018716378477046706,0.024778527174260264
2017-02-02,-0.0018716378480409378,0.015207570078550824
2017-02-03,-0.0018716378478110674,0.007758253718343316
2017-02-04,-0.0018716378474987572,0.01782426031900334
2017-02-05,-0.0018716378475231497,-0.026117276691840566
2017-02-06,-0.0018716378478530412,0.004799743581615369
2017-02-07,-0.0018716378473660664,0.032605024109668077
2017-02-08,-0.0018716378476989462,0.0005093145387112284
2017-02-09,-0.001871637847433504,-0.07772029413644213
2017-02-10,-0.0018716378473996617,0.006390974133241852
2017-02-11,-0.0018716378481616707,0.01629196423225186
2017-02-12,-0.0018716378480485108,-0.01289238277387731
2017-02-13,-0.0018716378479946127,-0.012597710449502015
2017-02-14,-0.0018716378477025195,0.01059889492532112
2017-02-15,-0.0018716378481414644,-0.001353014551340816
2017-02-16,-0.0018716378481659424,0.023894510201134516
2017-02-17,-0.0018716378482123905,0.02014627823508069
2017-02-18,-0.0018716378482531513,0.0011811674382868251
2017-02-19,-0.0018716378481038322,-0.005949902811595519
2017-02-20,-0.001871637848234256,0.029245759611789823
2017-02-21,-0.0018716378481331596,0.04568847531193131
2017-02-22,-0.0018716378480320927,-0.0019777198790164085
2017-02-23,-0.0018716378472974598,0.06702275159670254
2017-02-24,-0.0018716378475844859,-0.006338870279770822
2017-02-25,-0.001871637850146352,-0.037079087158601476
2017-02-26,-0.0018716378475894507,0.028679988748989235
2017-02-27,-0.0018716378474464236,0.011247174038946848
2017-02-28,-0.001871637847992763,-0.005655230487220224
2017-03-01,-0.0018716378481398765,0.03905245456699955
2017-03-02,-0.0018716378481398199,0.039512143393025126
2017-03-03,-0.0018716378469129243,0.023729493699484232
2017-03-04,-0.0018716378510330817,-0.02880468829014322
2017-03-05,-0.0018716378481931036,0.005990219772091548
2017-03-06,-0.0018716378483158661,0.0018058727659624177
2017-03-07,-0.0018716378481690038,-0.057152165895046514
2017-03-08,-0.001871637846230826,-0.10382826207609334
2017-03-09,-0.0018716378464161151,0.050250002893260745
2017-03-10,-0.0018716378463765108,-0.10272029413644218
2017-03-11,-0.0018716378462997681,0.08644755121952198
2017-03-12,-0.0018716378462238826,0.04801049322800867
2017-03-13,-0.00187163784616576,0.012590879838098042
2017-03-14,-0.0018716378464091472,-0.0002096859327646406
2017-03-15,-0.00187163784258534,0.012508371587273033
2017-03-16,-0.0018716378408209916,-0.10945061002517395
2017-03-17,-0.0018716378435095534,-0.11588625358953016
2017-03-18,-0.0018716378429028482,-0.1184204355791578
2017-03-19,-0.001871637841936506,0.04539380298755602
2017-03-20,-0.0018716378416868196,0.028927513501464393
2017-03-21,-0.0018716378420638243,0.07179644325158226
2017-03-22,-0.0018716378461992448,-0.09020261379697952
2017-03-23,-0.001871637844155695,-0.01814933704073261
2017-03-24,-0.001871637849704546,-0.11909228847873339
2017-03-25,-0.001871637845260535,0.04585349181358146
2017-03-26,-0.001871637845312485,-0.0019423592000914053
2017-03-27,-0.0018716378456271343,0.08018871104979065
2017-03-28,-0.0018716378455410296,-0.003014966460817574
2017-03-29,-0.0018716378485809375,0.002713463525038304
2017-03-30,-0.001871637851374206,0.00253666013041302
2017-03-31,-0.0018716378486317896,0.04566490152598131
2017-04-01,-0.0018716378456415945,0.00032072425111094333
2017-04-02,-0.001871637845565525,0.018401818074778926
2017-04-03,-0.0018716378319730616,0.04427404815492984
2017-04-04,-0.0018716377992946732,-0.013139907526352601
2017-04-05,-0.0018716378018360773,-0.014742924970954085
2017-04-06,-0.0018716378333098519,0.06158899393522222
2017-04-07,-0.0018716378267961227,0.0029020538126385887
2017-04-08,-0.001871637838075045,-0.014554334683354068
2017-04-09,-0.0018716378147547485,0.028067070314288643
2017-04-10,-0.0018716378345506764,-0.004335098474018766
2017-04-11,-0.001871637832897153,0.013345240988498914
2017-04-12,-0.0018716378418400838,-0.012444480840826734
2017-04-13,-0.0018716378481058755,-0.047510487441487066
2017-04-14,-0.0018716378587488678,-0.010063528459874375
2017-04-15,-0.0018716378493413288,0.0056483998758162495
2017-04-16,-0.0018716378484274255,-0.0032271305343675935
2017-04-17,-0.0018716378502395832,0.013451323025273923
2017-04-18,-0.0018716378486436907,0.008889795443944491
2017-04-19,-0.0018716378483661256,0.0146064385368251
2017-04-20,-0.0018716378478777845,0.022503656830083048
2017-04-21,-0.0018716378478276763,0.010881780356721547
2017-04-22,-0.001871637850153389,-0.006692477069021122
2017-04-23,-0.0018716378480177617,0.0010043640436615412
2017-04-24,-0.0018716378482116496,0.005495170267140968
2017-04-25,-0.001871637847976365,0.024719592709385126
2017-04-26,-0.001871637848511848,0.016126947730601845
2017-04-27,-0.001871637847952677,0.05890158233691957
2017-04-28,-0.0018716378475536872,0.0015937086924121303
2017-04-29,-0.0018716378461310613,0.01055174735342098
2017-04-30,-0.001871637835990569,0.01699917781075246
2017-05-01,-0.0018716378363933485,0.05929054980509487
2017-05-02,-0.0018716378418560825,0.042199554991327784
2017-05-03,-0.001871637842573117,0.06921511369005488
2017-05-04,-0.0018716378418330772,0.03363048379849397
2017-05-05,-0.0018716378315097057,-0.01369389149617792
2017-05-06,-0.0018716377919358895,0.028868579036589254
2017-05-07,-0.0018716377932889595,0.025450380073835994
2017-05-08,-0.0018716377813182978,0.11085820657077143
2017-05-09,-0.0018716376942802945,0.012437650229423027
2017-05-10,-0.0018716375703017268,0.08572855074804611
2017-05-11,-0.0018716376010969055,0.04845839516105897
2017-05-12,-0.0018716377197907222,-0.18025447612606968
2017-05-13,-0.0018716377175460785,0.12028772095078086
2017-05-14,-0.0018716376811310617,0.009208041554269788
2017-05-15,-0.0018716376628205769,-0.06765428753578212
2017-05-16,-0.0018716376867706117,0.03182708917331747
2017-05-17,-0.0018716373930751542,0.037920912841398376
2017-05-18,-0.0018716372217569273,0.09955457620773522
2017-05-19,-0.0018716372682658186,0.08234571246421786
2017-05-20,-0.0018716374110494278,0.0975272306160329
2017-05-21,-0.0018716374651161227,-0.017831090930407315
2017-05-22,-0.0018716374388267143,0.0970675417900076
2017-05-23,-0.0018716373890012264,0.1677535389611533
2017-05-24,-0.0018716372247884366,0.18282897507619386
2017-05-25,-0.001871637338213513,-0.020636371458460513
2017-05-26,-0.0018716373320632972,-0.18136244406572083
2017-05-27,-0.001871637329631311,-0.16765428753578202
2017-05-28,-0.0018716373761007024,0.1514876266556368
2017-05-29,-0.0018716373599816495,0.0364004036476219
2017-05-30,-0.0018716375517325028,-0.101647686875716
2017-05-31,-0.001871637204530879,0.13825094584469858
2017-06-01,-0.001871637170471945,0.12721841402008793
2017-06-02,-0.0018716368810630431,0.07100672142225611
2017-06-03,-0.0018716365015955768,0.0747549533883102
2017-06-04,-0.0018716368524926356,-0.03581788961027529
2017-06-05,-0.001871637138487581,0.20311421788618866
2017-06-06,-0.0018716371434554775,0.21961586805120517
2017-06-07,-0.0018716375633437846,-0.23652510318877568
2017-06-08,-0.001871637301354674,0.1300001207621903
2017-06-09,-0.001871637470078512,0.013392388560398918
2017-06-10,-0.0018716374426839101,0.13310007361461854
2017-06-11,-0.0018716375201350648,0.05528300619359076
2017-06-12,-0.001871637583637952,-0.36151331629580113
2017-06-13,-0.0018716375561137622,0.044403703977654856
2017-06-14,-0.001871637840929097,-0.36727710696058175
2017-06-15,-0.0018716375402803274,-0.003156409176517587
2017-06-16,-0.0018716373943347628,0.07112459035200666
2017-06-17,-0.001871637487602502,0.21233156819264806
2017-06-18,-0.0018716376267539335,-0.1599574464230991
2017-06-19,-0.0018716375000606788,0.09746829615115789
2017-06-20,-0.001871637533229901,0.11603265258680145
2017-06-21,-0.0018716369156778477,-0.062291251232151804
2017-06-22,-0.0018716367806915443,0.040455094831026016
2017-06-23,-0.0018716368781526026,0.005283006193591217
2017-06-24,-0.0018716374152412168,-0.15441760672484428
2017-06-25,-0.0018716371936959584,-0.08313047801197244
2017-06-26,-0.0018716373437531505,-0.10941524934624841
2017-06-27,-0.001871636820565991,0.1607167638550715
2017-06-28,-0.0018716373584369468,-0.002413834919091716
2017-06-29,-0.001871637230939902,-0.009615626526824066
2017-06-30,-0.0018716375437848912,-0.1009876208691154
2017-07-01,-0.0018716375406850525,-0.04356187829485769
2017-07-02,-0.001871637653851754,0.09209347295455313
2017-07-03,-0.0018716375942034475,0.03950035650005013
2017-07-04,-0.0018716376854830234,0.06316843759387424
2017-07-05,-0.001871637680606862,0.0170816860615772
2017-07-06,-0.0018716377126139013,-0.02007060059565939
2017-07-07,-0.001871637732832887,-0.12334735684271307
2017-07-08,-0.00187163774499979,0.0696983763020302
2017-07-09,-0.0018716377277736903,-0.06401213760650357
2017-07-10,-0.001871637714151243,-0.2114425949379509
2017-07-11,-0.0018716377197596822,-0.035912184754075295
2017-07-12,-0.0018716376725022997,0.08858097884799905
2017-07-13,-0.0018716376862414495,-0.05538413194879475
2017-07-14,-0.001871637653717816,-0.14897206217038844
2017-07-15,-0.0018716376757408099,-0.29483486273615955
2017-07-16,-0.0018716376856779955,-0.06513189243912948
2017-07-17,-0.0018716376502706709,0.3515112004415872
2017-07-18,-0.0018716374776179784,0.09151591519877673
2017-07-19,-0.0018716374324585566,-0.037090874051576475
2017-07-20,-0.0018716373686513282,0.6315442037419171
2017-07-21,-0.0018716375882925288,-0.1915109589172056
2017-07-22,-0.0018716375777047473,0.20514156347789045
2017-07-23,-0.0018716375977590196,-0.11496687593747953
2017-07-24,-0.0018716375712794894,0.03611751821622134
2017-07-25,-0.0018716375638431193,-0.2108532502892003
2017-07-26,-0.0018716376525429548,-0.06997630545185947
2017-07-27,-0.0018716375542753086,0.1697337369809551
2017-07-28,-0.0018716376508486482,0.12602793782961147
2017-07-29,-0.001871637695346183,-0.08842279295775302
2017-07-30,-0.0018716376389942134,0.015714406476476005
2017-07-31,-0.0018716377122946107,0.1359525017145715
2017-08-01,-0.0018716376659139128,-0.14107484387713076
2017-08-02,-0.0018716377292792917,-0.04122807348580534
2017-08-03,-0.001871637711529764,0.10303170963536376
